,dataset,noise_type,initial_noise,slope,stderr,corr,threshold,p_value,combine
42,xyguassian100,sym,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.07,0.8476,xyguassian100_sym_0.2
43,xyguassian100,sym,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.07,0.9976,xyguassian100_sym_0.3
44,xyguassian100,pair,0.0,-0.10333333333333336,0.03908341371366156,-0.7068616410227629,0.07,0.7907,xyguassian100_pair_0.0
45,xyguassian100,pair,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.07,0.6827,xyguassian100_pair_0.1
46,xyguassian100,pair,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.07,0.8476,xyguassian100_pair_0.2
47,xyguassian100,pair,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.07,0.9976,xyguassian100_pair_0.3
48,xyguassian100,instance,0.0,0.10733333333333338,0.015733898294941293,0.9323351469783167,0.06,0.9916,xyguassian100_instance_0.0
49,xyguassian100,instance,0.1,0.12333333333333345,0.017903326521322805,0.9335183228010379,0.06,0.9962,xyguassian100_instance_0.1
50,xyguassian100,instance,0.2,0.10333333333333336,0.016577539468051794,0.920512385556718,0.06,0.9845,xyguassian100_instance_0.2
51,xyguassian100,instance,0.3,0.05533333333333335,0.025907037715157698,0.6281393093746581,0.06,0.4308,xyguassian100_instance_0.3
52,xyguassian100,sym,0.0,-0.03800000000000007,0.017931675146092015,-0.6251543514296832,0.06,0.1274,xyguassian100_sym_0.0
53,xyguassian100,sym,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.06,0.8507,xyguassian100_sym_0.1
54,xyguassian100,sym,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.06,0.9176,xyguassian100_sym_0.2
55,xyguassian100,sym,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.06,0.9985,xyguassian100_sym_0.3
56,xyguassian100,pair,0.0,-0.10333333333333336,0.03908341371366156,-0.7068616410227629,0.06,0.8501,xyguassian100_pair_0.0
57,xyguassian100,pair,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.06,0.8507,xyguassian100_pair_0.1
58,xyguassian100,pair,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.06,0.9176,xyguassian100_pair_0.2
59,xyguassian100,pair,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.06,0.9985,xyguassian100_pair_0.3
0,xyguassian100,instance,0.0,0.10733333333333338,0.015733898294941293,0.9323351469783167,0.1,0.6732,xyguassian100_instance_0.0
1,xyguassian100,instance,0.1,0.12333333333333345,0.017903326521322805,0.9335183228010379,0.1,0.8856,xyguassian100_instance_0.1
2,xyguassian100,instance,0.2,0.10333333333333336,0.016577539468051794,0.920512385556718,0.1,0.5772,xyguassian100_instance_0.2
3,xyguassian100,instance,0.3,0.05533333333333335,0.025907037715157698,0.6281393093746581,0.1,0.0615,xyguassian100_instance_0.3
4,xyguassian100,sym,0.0,-0.03800000000000007,0.017931675146092015,-0.6251543514296832,0.1,0.0043,xyguassian100_sym_0.0
5,xyguassian100,sym,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.1,0.1057,xyguassian100_sym_0.1
6,xyguassian100,sym,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.1,0.4225,xyguassian100_sym_0.2
7,xyguassian100,sym,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.1,0.9891,xyguassian100_sym_0.3
8,xyguassian100,pair,0.0,-0.10333333333333336,0.03908341371366156,-0.7068616410227629,0.1,0.5329,xyguassian100_pair_0.0
9,xyguassian100,pair,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.1,0.1057,xyguassian100_pair_0.1
10,xyguassian100,pair,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.1,0.4225,xyguassian100_pair_0.2
11,xyguassian100,pair,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.1,0.9891,xyguassian100_pair_0.3
12,xyguassian100,instance,0.0,0.10733333333333338,0.015733898294941293,0.9323351469783167,0.09,0.8487,xyguassian100_instance_0.0
13,xyguassian100,instance,0.1,0.12333333333333345,0.017903326521322805,0.9335183228010379,0.09,0.9502,xyguassian100_instance_0.1
14,xyguassian100,instance,0.2,0.10333333333333336,0.016577539468051794,0.920512385556718,0.09,0.7778,xyguassian100_instance_0.2
15,xyguassian100,instance,0.3,0.05533333333333335,0.025907037715157698,0.6281393093746581,0.09,0.1088,xyguassian100_instance_0.3
16,xyguassian100,sym,0.0,-0.03800000000000007,0.017931675146092015,-0.6251543514296832,0.09,0.0099,xyguassian100_sym_0.0
17,xyguassian100,sym,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.09,0.2399,xyguassian100_sym_0.1
18,xyguassian100,sym,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.09,0.5884,xyguassian100_sym_0.2
19,xyguassian100,sym,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.09,0.9935,xyguassian100_sym_0.3
20,xyguassian100,pair,0.0,-0.10333333333333336,0.03908341371366156,-0.7068616410227629,0.09,0.6291,xyguassian100_pair_0.0
21,xyguassian100,pair,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.09,0.2399,xyguassian100_pair_0.1
22,xyguassian100,pair,0.2,0.0953333333333334,0.02310912689894937,0.8417592046176622,0.09,0.5884,xyguassian100_pair_0.2
23,xyguassian100,pair,0.3,0.18333333333333332,0.029351004778056237,0.9208025143042641,0.09,0.9935,xyguassian100_pair_0.3
24,xyguassian100,instance,0.0,0.10733333333333338,0.015733898294941293,0.9323351469783167,0.08,0.9397,xyguassian100_instance_0.0
25,xyguassian100,instance,0.1,0.12333333333333345,0.017903326521322805,0.9335183228010379,0.08,0.9791,xyguassian100_instance_0.1
26,xyguassian100,instance,0.2,0.10333333333333336,0.016577539468051794,0.920512385556718,0.08,0.9015,xyguassian100_instance_0.2
27,xyguassian100,instance,0.3,0.05533333333333335,0.025907037715157698,0.6281393093746581,0.08,0.1845,xyguassian100_instance_0.3
28,xyguassian100,sym,0.0,-0.03800000000000007,0.017931675146092015,-0.6251543514296832,0.08,0.0236,xyguassian100_sym_0.0
29,xyguassian100,sym,0.1,0.07800000000000004,0.016195237395163885,0.8764598212022147,0.08,0.4524,xyguassian100_sym_0.1
