,dataset,noise_type,initial_noise,slope,stderr,corr,threshold,p_value,combine
5,xyguassian200,sym,0.1,0.009333333333333345,0.01489611291223923,0.23044421943387947,0.1,0.0001,xyguassian200_sym_0.1
6,xyguassian200,sym,0.2,0.0020000000000000044,0.01482918615112651,0.05090965190008158,0.1,0.0001,xyguassian200_sym_0.2
7,xyguassian200,sym,0.3,0.057333333333333375,0.006713328762155409,0.9552116626424937,0.1,0.0001,xyguassian200_sym_0.3
8,xyguassian200,pair,0.0,-0.01625000000000004,0.0056760251853530085,-0.7344124877258439,0.1,0.0000,xyguassian200_pair_0.0
9,xyguassian200,pair,0.1,0.009333333333333345,0.01489611291223923,0.23044421943387947,0.1,0.0001,xyguassian200_pair_0.1
10,xyguassian200,pair,0.2,0.0020000000000000044,0.01482918615112651,0.05090965190008158,0.1,0.0001,xyguassian200_pair_0.2
11,xyguassian200,pair,0.3,0.057333333333333375,0.006713328762155409,0.9552116626424937,0.1,0.0001,xyguassian200_pair_0.3
12,yxguassian200,instance,0.0,0.6706666666666667,0.01299938948505406,0.9986876642854496,0.1,1.0000,yxguassian200_instance_0.0
13,yxguassian200,instance,0.1,0.6153333333333334,0.013635853766321013,0.9982856719638479,0.1,1.0000,yxguassian200_instance_0.1
14,yxguassian200,instance,0.2,0.4586666666666668,0.009270194600789072,0.9985733375644366,0.1,1.0000,yxguassian200_instance_0.2
15,yxguassian200,instance,0.3,0.31600000000000006,0.004889249625940274,0.9991631783747983,0.1,1.0000,yxguassian200_instance_0.3
16,yxguassian200,sym,0.0,0.734,0.010783585409580203,0.9992454109442119,0.1,1.0000,yxguassian200_sym_0.0
17,yxguassian200,sym,0.1,0.5859999999999999,0.006102302453836997,0.9996206735672375,0.1,1.0000,yxguassian200_sym_0.1
18,yxguassian200,sym,0.2,0.4746666666666666,0.007510838728977161,0.9991248207148953,0.1,1.0000,yxguassian200_sym_0.2
19,yxguassian200,sym,0.3,0.3306666666666666,0.010439546301641924,0.996529555697818,0.1,1.0000,yxguassian200_sym_0.3
20,yxguassian200,pair,0.0,0.76375,0.022718843133692664,0.9969173357322224,0.1,1.0000,yxguassian200_pair_0.0
21,yxguassian200,pair,0.1,0.5859999999999999,0.006102302453836997,0.9996206735672375,0.1,1.0000,yxguassian200_pair_0.1
22,yxguassian200,pair,0.2,0.4746666666666666,0.007510838728977161,0.9991248207148953,0.1,1.0000,yxguassian200_pair_0.2
23,yxguassian200,pair,0.3,0.3306666666666666,0.010439546301641924,0.996529555697818,0.1,1.0000,yxguassian200_pair_0.3
24,xyguassian1000,instance,0.0,0.0140666666666668,0.0024022476247867234,0.9112961839805538,0.1,0.0000,xyguassian1000_instance_0.0
25,xyguassian1000,instance,0.1,0.007933333333333282,0.002313384108129448,0.7917514108553364,0.1,0.0000,xyguassian1000_instance_0.1
